frame_num,player_1_pos,player_2_pos,ball_pos
0,"(np.float32(1676.0527), np.float32(537.4403))","(np.float32(1778.5995), np.float32(71.050865))","(np.float32(1761.7775), np.float32(432.77383))"
1,"(np.float32(1676.6228), np.float32(537.4745))","(np.float32(1779.8021), np.float32(70.86215))","(np.float32(1761.7775), np.float32(432.77383))"
2,"(np.float32(1677.4453), np.float32(537.28046))","(np.float32(1779.2008), np.float32(70.96431))","(np.float32(1757.4999), np.float32(423.39502))"
3,"(np.float32(1678.8634), np.float32(537.1119))","(np.float32(1779.2008), np.float32(71.053185))","(np.float32(1759.6805), np.float32(421.7049))"
4,"(np.float32(1680.2574), np.float32(536.9864))","(np.float32(1777.0715), np.float32(71.29555))","(np.float32(1761.722), np.float32(420.1499))"
5,"(np.float32(1681.9777), np.float32(536.9086))","(np.float32(1777.9579), np.float32(71.34333))","(np.float32(1763.9825), np.float32(422.11652))"
6,"(np.float32(1684.7838), np.float32(536.8352))","(np.float32(1777.855), np.float32(71.52317))","(np.float32(1766.0457), np.float32(424.23364))"
7,"(np.float32(1686.7878), np.float32(536.7321))","(np.float32(1777.4325), np.float32(71.6488))","(np.float32(1767.2955), np.float32(425.8524))"
8,"(np.float32(1690.2102), np.float32(536.7097))","(np.float32(1776.6885), np.float32(71.1753))","(np.float32(1769.9031), np.float32(429.60083))"
9,"(np.float32(1692.492), np.float32(536.649))","(np.float32(1776.1431), np.float32(71.0598))","(np.float32(1772.1848), np.float32(432.86032))"
10,"(np.float32(1693.7958), np.float32(536.6259))","(np.float32(1775.8778), np.float32(71.9157))","(np.float32(1711.2341), np.float32(539.1547))"
11,"(np.float32(1694.2847), np.float32(536.5779))","(np.float32(1775.8401), np.float32(72.33349))","(np.float32(1773.1626), np.float32(429.43784))"
12,"(np.float32(1695.0995), np.float32(536.3901))","(np.float32(1774.7695), np.float32(72.567665))","(np.float32(1771.6958), np.float32(423.7337))"
13,"(np.float32(1696.0774), np.float32(535.9429))","(np.float32(1772.5056), np.float32(72.42812))","(np.float32(1770.2291), np.float32(421.8428))"
14,"(np.float32(1698.0331), np.float32(535.4383))","(np.float32(1770.4683), np.float32(72.34479))","(np.float32(1769.0883), np.float32(428.36182))"
15,"(np.float32(1700.3147), np.float32(533.76495))","(np.float32(1769.3475), np.float32(72.34152))","(np.float32(1767.1326), np.float32(434.71786))"
16,"(np.float32(1701.6185), np.float32(533.09656))","(np.float32(1769.3475), np.float32(72.23119))","(np.float32(1766.4806), np.float32(437.48846))"
17,"(np.float32(1703.7372), np.float32(532.8445))","(np.float32(1769.621), np.float32(71.5155))","(np.float32(1765.2784), np.float32(197.44043))"
18,"(np.float32(1706.3448), np.float32(533.3714))","(np.float32(1769.621), np.float32(70.67007))","(np.float32(1764.3005), np.float32(194.18092))"
19,"(np.float32(1708.1376), np.float32(533.40155))","(np.float32(1769.621), np.float32(70.10285))","(np.float32(1775.7449), np.float32(201.50702))"
20,"(np.float32(1710.0933), np.float32(533.72687))","(np.float32(1769.8945), np.float32(70.756325))","(np.float32(1774.104), np.float32(196.03767))"
21,"(np.float32(1711.886), np.float32(533.9406))","(np.float32(1770.168), np.float32(70.79759))","(np.float32(1772.1898), np.float32(190.56834))"
22,"(np.float32(1712.8639), np.float32(534.093))","(np.float32(1770.168), np.float32(70.72257))","(np.float32(1770.549), np.float32(184.82553))"
23,"(np.float32(1714.4937), np.float32(533.94775))","(np.float32(1769.8945), np.float32(70.82235))","(np.float32(1768.9082), np.float32(179.35619))"
24,"(np.float32(1716.4493), np.float32(534.01624))","(np.float32(1769.3475), np.float32(70.89136))","(np.float32(1768.0878), np.float32(176.34805))"
25,"(np.float32(1717.9161), np.float32(533.9995))","(np.float32(1768.8005), np.float32(71.19629))","(np.float32(1767.2673), np.float32(176.74213))"
26,"(np.float32(1719.8718), np.float32(534.178))","(np.float32(1767.1598), np.float32(71.36097))","(np.float32(1766.1735), np.float32(179.75026))"
27,"(np.float32(1721.8275), np.float32(534.58215))","(np.float32(1764.972), np.float32(71.05887))","(np.float32(1764.8062), np.float32(182.7584))"
28,"(np.float32(1723.1313), np.float32(534.84827))","(np.float32(1763.8782), np.float32(70.010185))","(np.float32(1719.0295), np.float32(80.661316))"
29,"(np.float32(1724.435), np.float32(535.1894))","(np.float32(1763.0579), np.float32(70.11991))","(np.float32(1720.397), np.float32(77.653175))"
30,"(np.float32(1725.087), np.float32(535.71747))","(np.float32(1761.9639), np.float32(70.33643))","(np.float32(1721.7643), np.float32(75.73891))"
31,"(np.float32(1725.413), np.float32(535.97986))","(np.float32(1761.417), np.float32(70.56684))","(np.float32(1722.0377), np.float32(74.9185))"
32,"(np.float32(1725.9019), np.float32(536.0331))","(np.float32(1760.8701), np.float32(70.63228))","(np.float32(1722.8582), np.float32(74.37157))"
33,"(np.float32(1726.4172), np.float32(535.8303))","(np.float32(1760.3231), np.float32(70.55751))","(np.float32(1723.6785), np.float32(73.55117))"
34,"(np.float32(1727.2294), np.float32(535.65924))","(np.float32(1759.7762), np.float32(70.29275))","(np.float32(1724.4989), np.float32(73.004234))"
35,"(np.float32(1728.4481), np.float32(535.6381))","(np.float32(1758.9558), np.float32(70.25203))","(np.float32(1725.3193), np.float32(72.18383))"
36,"(np.float32(1730.1998), np.float32(535.9628))","(np.float32(1758.4088), np.float32(70.034615))","(np.float32(1726.1398), np.float32(71.36343))"
37,"(np.float32(1731.3132), np.float32(536.3386))","(np.float32(1757.8619), np.float32(70.17637))","(np.float32(1726.9601), np.float32(70.8165))"
38,"(np.float32(1731.8303), np.float32(536.74097))","(np.float32(1757.5885), np.float32(70.60849))","(np.float32(1727.7805), np.float32(70.00391))"
39,"(np.float32(1732.3864), np.float32(537.3528))","(np.float32(1757.8619), np.float32(71.41076))","(np.float32(1728.3275), np.float32(70.82431))"
40,"(np.float32(1732.073), np.float32(537.7047))","(np.float32(1757.5885), np.float32(72.1521))","(np.float32(1728.601), np.float32(70.82431))"
41,"(np.float32(1731.1046), np.float32(537.927))","(np.float32(1757.0415), np.float32(72.7037))","(np.float32(1729.4214), np.float32(70.277374))"
42,"(np.float32(1730.6677), np.float32(537.972))","(np.float32(1756.7681), np.float32(73.06881))","(np.float32(1730.2417), np.float32(70.00391))"
43,"(np.float32(1730.5842), np.float32(537.7766))","(np.float32(1756.7681), np.float32(73.8792))","(np.float32(1731.0621), np.float32(70.54303))"
44,"(np.float32(1730.8944), np.float32(537.7612))","(np.float32(1756.7681), np.float32(73.96697))","(np.float32(1731.8826), np.float32(70.8165))"
45,"(np.float32(1731.6698), np.float32(538.0231))","(np.float32(1756.7681), np.float32(73.91609))","(np.float32(1732.9764), np.float32(71.36343))"
46,"(np.float32(1732.2902), np.float32(538.3523))","(np.float32(1756.4946), np.float32(73.96882))","(np.float32(1733.2499), np.float32(71.91036))"
47,"(np.float32(1733.0656), np.float32(538.9268))","(np.float32(1755.6742), np.float32(74.13196))","(np.float32(1733.5233), np.float32(70.55084))"
48,"(np.float32(1733.6859), np.float32(539.5806))","(np.float32(1755.1272), np.float32(74.18366))","(np.float32(1734.0703), np.float32(72.73858))"
49,"(np.float32(1733.9961), np.float32(540.1378))","(np.float32(1754.8538), np.float32(74.06027))","(np.float32(1734.3438), np.float32(75.19978))"
50,"(np.float32(1734.3063), np.float32(540.8282))","(np.float32(1754.8538), np.float32(73.80556))","(np.float32(1734.6172), np.float32(77.38752))"
51,"(np.float32(1734.3063), np.float32(541.3237))","(np.float32(1755.4008), np.float32(73.75158))","(np.float32(1735.1642), np.float32(81.489525))"
52,"(np.float32(1734.3063), np.float32(541.5437))","(np.float32(1756.7681), np.float32(73.91637))","(np.float32(1735.1642), np.float32(82.856865))"
53,"(np.float32(1734.3063), np.float32(541.5508))","(np.float32(1758.1354), np.float32(73.72176))","(np.float32(1735.1642), np.float32(85.0446))"
54,"(np.float32(1734.3063), np.float32(541.48114))","(np.float32(1757.5885), np.float32(74.64272))","(np.float32(1735.1642), np.float32(87.505806))"
55,"(np.float32(1734.4614), np.float32(541.5542))","(np.float32(1756.4946), np.float32(75.42382))","(np.float32(1735.1642), np.float32(89.69354))"
56,"(np.float32(1734.3063), np.float32(541.81384))","(np.float32(1755.6742), np.float32(76.12045))","(np.float32(1735.1642), np.float32(90.51395))"
57,"(np.float32(1733.6859), np.float32(542.0576))","(np.float32(1757.5885), np.float32(76.38138))","(np.float32(1732.7029), np.float32(89.14661))"
58,"(np.float32(1733.3757), np.float32(542.14844))","(np.float32(1758.4088), np.float32(76.466835))","(np.float32(1730.2417), np.float32(87.77927))"
59,"(np.float32(1732.9105), np.float32(542.62494))","(np.float32(1758.6824), np.float32(76.443954))","(np.float32(1727.7805), np.float32(86.411934))"
60,"(np.float32(1732.6003), np.float32(543.23834))","(np.float32(1758.9558), np.float32(76.50967))","(np.float32(1725.3193), np.float32(85.0446))"
61,"(np.float32(1732.4452), np.float32(543.6477))","(np.float32(1758.9558), np.float32(76.54449))","(np.float32(1722.8582), np.float32(83.95073))"
62,"(np.float32(1732.4452), np.float32(544.4189))","(np.float32(1759.2292), np.float32(76.53267))","(np.float32(1720.397), np.float32(81.21606))"
63,"(np.float32(1732.4452), np.float32(544.982))","(np.float32(1759.5027), np.float32(76.45398))","(np.float32(1718.2092), np.float32(78.481384))"
64,"(np.float32(1732.4452), np.float32(545.1319))","(np.float32(1759.5027), np.float32(76.37054))","(np.float32(1715.748), np.float32(75.47325))"
65,"(np.float32(1732.2902), np.float32(545.1992))","(np.float32(1759.5027), np.float32(76.54061))","(np.float32(1712.7399), np.float32(70.55084))"
66,"(np.float32(1731.825), np.float32(545.1142))","(np.float32(1759.5027), np.float32(76.951584))","(np.float32(1709.7317), np.float32(74.37157))"
67,"(np.float32(1731.6698), np.float32(544.9987))","(np.float32(1759.5027), np.float32(77.36001))","(np.float32(1708.6378), np.float32(76.83277))"
68,"(np.float32(1731.3596), np.float32(544.8568))","(np.float32(1759.5027), np.float32(77.42009))","(np.float32(1777.1122), np.float32(183.85226))"
69,"(np.float32(1730.7393), np.float32(544.73425))","(np.float32(1759.5027), np.float32(77.4192))","(np.float32(1780.1204), np.float32(177.836))"
70,"(np.float32(1729.6537), np.float32(544.69214))","(np.float32(1759.5027), np.float32(77.57386))","(np.float32(1782.5815), np.float32(178.53578))"
71,"(np.float32(1727.3274), np.float32(544.6491))","(np.float32(1759.5027), np.float32(77.5193))","(np.float32(1785.3162), np.float32(184.82553))"
72,"(np.float32(1724.2256), np.float32(544.6114))","(np.float32(1759.5027), np.float32(77.55208))","(np.float32(1787.7773), np.float32(191.11526))"
73,"(np.float32(1721.8993), np.float32(544.5834))","(np.float32(1759.5027), np.float32(77.519226))","(np.float32(1790.2386), np.float32(197.67848))"
74,"(np.float32(1718.1772), np.float32(544.56036))","(np.float32(1759.5027), np.float32(77.65465))","(np.float32(1792.6998), np.float32(203.96823))"
75,"(np.float32(1715.2306), np.float32(544.46893))","(np.float32(1759.2292), np.float32(77.74405))","(np.float32(1773.6606), np.float32(440.98135))"
76,"(np.float32(1713.6797), np.float32(544.3098))","(np.float32(1759.2292), np.float32(77.76396))","(np.float32(1774.1259), np.float32(438.34488))"
77,"(np.float32(1711.8186), np.float32(544.32404))","(np.float32(1758.1354), np.float32(77.71859))","(np.float32(1776.2971), np.float32(432.1414))"
78,"(np.float32(1710.2677), np.float32(544.8354))","(np.float32(1756.7681), np.float32(77.65388))","(np.float32(1777.6929), np.float32(426.093))"
79,"(np.float32(1709.3373), np.float32(545.05524))","(np.float32(1755.4008), np.float32(77.540665))","(np.float32(1779.0886), np.float32(422.83615))"
80,"(np.float32(1708.2516), np.float32(545.1867))","(np.float32(1754.3069), np.float32(77.34099))","(np.float32(1780.6395), np.float32(423.86008))"
81,"(np.float32(1707.0109), np.float32(545.39685))","(np.float32(1752.9395), np.float32(77.1321))","(np.float32(1781.7251), np.float32(424.6355))"
82,"(np.float32(1706.2355), np.float32(545.5062))","(np.float32(1751.8457), np.float32(77.06375))","(np.float32(1782.9658), np.float32(425.56604))"
83,"(np.float32(1705.3049), np.float32(545.4999))","(np.float32(1750.4783), np.float32(76.90995))","(np.float32(1784.0515), np.float32(426.34146))"
84,"(np.float32(1704.3744), np.float32(545.54517))","(np.float32(1749.111), np.float32(76.70714))","(np.float32(1785.1371), np.float32(427.272))"
85,"(np.float32(1703.599), np.float32(545.5241))","(np.float32(1748.4437), np.float32(76.6246))","(np.float32(1786.3778), np.float32(428.04742))"
86,"(np.float32(1702.6685), np.float32(545.4925))","(np.float32(1749.9866), np.float32(76.64897))","(np.float32(1787.4634), np.float32(428.97797))"
87,"(np.float32(1700.9625), np.float32(545.5172))","(np.float32(1753.218), np.float32(76.56838))","(np.float32(1788.549), np.float32(429.7534))"
88,"(np.float32(1699.7218), np.float32(545.5149))","(np.float32(1755.6171), np.float32(76.69239))","(np.float32(1789.7897), np.float32(430.68393))"
89,"(np.float32(1699.1014), np.float32(545.5314))","(np.float32(1755.6171), np.float32(76.64904))","(np.float32(1790.8752), np.float32(431.45935))"
90,"(np.float32(1698.6362), np.float32(545.4917))","(np.float32(1755.6171), np.float32(76.65934))","(np.float32(1791.9609), np.float32(433.01022))"
91,"(np.float32(1698.4811), np.float32(545.4145))","(np.float32(1755.6171), np.float32(76.655334))","(np.float32(1687.625), np.float32(539.39246))"
92,"(np.float32(1697.7057), np.float32(545.05145))","(np.float32(1755.9128), np.float32(76.54944))","(np.float32(1686.5394), np.float32(537.99664))"
93,"(np.float32(1696.7751), np.float32(544.34106))","(np.float32(1756.2085), np.float32(76.872604))","(np.float32(1685.2987), np.float32(535.67035))"
94,"(np.float32(1696.1548), np.float32(543.7448))","(np.float32(1756.2085), np.float32(77.05469))","(np.float32(1684.8334), np.float32(534.4296))"
95,"(np.float32(1696.1548), np.float32(542.9977))","(np.float32(1756.5042), np.float32(77.40797))","(np.float32(1795.528), np.float32(433.63058))"
96,"(np.float32(1696.9303), np.float32(542.09125))","(np.float32(1757.0956), np.float32(77.623634))","(np.float32(1795.0626), np.float32(427.89233))"
97,"(np.float32(1697.3955), np.float32(541.3743))","(np.float32(1757.687), np.float32(78.150894))","(np.float32(1794.2872), np.float32(423.86008))"
98,"(np.float32(1697.0853), np.float32(540.3091))","(np.float32(1757.9828), np.float32(78.43047))","(np.float32(1793.3567), np.float32(423.61157))"
99,"(np.float32(1696.9303), np.float32(539.4212))","(np.float32(1758.2784), np.float32(78.86119))","(np.float32(1792.4261), np.float32(431.21088))"
100,"(np.float32(1696.7751), np.float32(539.07446))","(np.float32(1758.5741), np.float32(79.03907))","(np.float32(1792.116), np.float32(434.46768))"
101,"(np.float32(1696.6201), np.float32(539.16394))","(np.float32(1758.8699), np.float32(79.111374))","(np.float32(1791.4956), np.float32(437.8796))"
102,"(np.float32(1696.3099), np.float32(539.6755))","(np.float32(1759.6733), np.float32(79.19673))","(np.float32(1790.9719), np.float32(196.34969))"
103,"(np.float32(1696.1548), np.float32(539.8957))","(np.float32(1760.4777), np.float32(79.29721))","(np.float32(1790.5067), np.float32(192.93776))"
104,"(np.float32(1694.9141), np.float32(539.9121))","(np.float32(1761.7083), np.float32(79.43854))","(np.float32(1790.0414), np.float32(189.37074))"
105,"(np.float32(1693.2081), np.float32(539.6619))","(np.float32(1761.5834), np.float32(79.43551))","(np.float32(1789.5762), np.float32(185.95883))"
106,"(np.float32(1691.9674), np.float32(539.6033))","(np.float32(1764.0077), np.float32(79.72515))","(np.float32(1832.7407), np.float32(189.79771))"
